Movie Name,Release Date,Lifetime Earnings
The Wandering Earth,2019,"$699,992,512"
The Twilight Saga: Eclipse,2010,"$698,491,347"
Mission: Impossible - Ghost Protocol,2011,"$694,713,380"
The Hunger Games,2012,"$694,394,724"
Detective Chinatown 3,2021,"$686,257,563"
Mission: Impossible - Rogue Nation,2015,"$682,716,636"
Forrest Gump,1994,"$678,226,133"
Doctor Strange,2016,"$677,796,076"
The Sixth Sense,1999,"$672,806,432"
Man of Steel,2013,"$668,045,518"
Ice Age: The Meltdown,2006,"$667,094,506"
Kung Fu Panda 2,2011,"$665,692,281"
The Hunger Games: Mockingjay - Part 2,2015,"$658,344,137"
Justice League,2017,"$657,926,987"
Big Hero 6,2014,"$657,869,686"
Fantastic Beasts: The Crimes of Grindelwald,2018,"$654,855,901"
Pirates of the Caribbean: The Curse of the Black Pearl,2003,"$654,264,015"
Star Wars: Episode II - Attack of the Clones,2002,"$653,779,970"
Thor: The Dark World,2013,"$644,783,140"
Moana,2016,"$644,136,488"
Sing,2016,"$634,208,384"
Kung Fu Panda,2008,"$631,746,197"
The Incredibles,2004,"$631,607,053"
The Martian,2015,"$630,162,448"
Hancock,2008,"$629,443,428"
Fast Five,2011,"$626,137,675"
Men in Black 3,2012,"$624,026,776"
Iron Man 2,2010,"$623,933,331"
Ratatouille,2007,"$623,726,085"
Ant-Man and the Wasp,2018,"$622,674,139"
How to Train Your Dragon 2,2014,"$621,537,519"
Logan,2017,"$619,179,950"
The Lost World: Jurassic Park,1997,"$618,638,999"
Casino Royale,2006,"$616,502,912"
The Passion of the Christ,2004,"$612,054,506"
Mamma Mia!,2008,"$611,257,819"
Life of Pi,2012,"$609,016,565"
Transformers: The Last Knight,2017,"$605,425,157"
Madagascar: Escape 2 Africa,2008,"$603,900,354"
War of the Worlds,2005,"$603,873,119"
Tangled,2010,"$592,462,816"
Quantum of Solace,2008,"$589,580,482"
Men in Black,1997,"$589,390,539"
The Croods,2013,"$587,235,983"
The Hangover Part II,2011,"$586,764,305"
Iron Man,2008,"$585,796,247"
I Am Legend,2007,"$585,410,052"
Ready Player One,2018,"$582,893,671"
"Monsters, Inc.",2001,"$579,707,738"
Operation Red Sea,2018,"$579,330,426"
Night at the Museum,2006,"$574,481,229"
Fifty Shades of Grey,2015,"$569,651,467"
Kong: Skull Island,2017,"$566,652,812"
The Smurfs,2011,"$563,749,323"
Cars 2,2011,"$559,852,396"
King Kong,2005,"$556,906,378"
Puss in Boots,2011,"$554,987,477"
The Mermaid,2016,"$553,810,228"
Armageddon,1998,"$553,709,788"
The Day After Tomorrow,2004,"$552,639,571"
Ted,2012,"$549,368,315"
American Sniper,2014,"$547,426,372"
Mission: Impossible II,2000,"$546,388,108"
Detective Chinatown 2,2018,"$544,185,156"
X-Men: Apocalypse,2016,"$543,934,105"
Sherlock Holmes: A Game of Shadows,2011,"$543,848,418"
Despicable Me,2010,"$543,113,985"
Cinderella,2015,"$542,358,331"
Madagascar,2005,"$542,063,846"
World War Z,2013,"$540,455,876"
Brave,2012,"$538,983,207"
Star Wars: Episode V - The Empire Strikes Back,1980,"$538,375,067"
